version 2
instanceKlass com/intellij/psi/codeStyle/ImportsLayoutSettings
instanceKlass com/intellij/codeInspection/ex/ProjectInspectionToolRegistrar$Companion
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectOpenHashMap$MapIterator
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionProfileImpl <clinit> ()V 16 <appendix> argL0 ; # com/intellij/codeInspection/ex/InspectionProfileImpl$$Lambda+0x0000017be4fcfbe0
instanceKlass com/intellij/ide/ui/experimental/meetNewUi/MeetNewUiToolWindowFactory
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMaps
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$RunnerItem
instanceKlass com/intellij/grid/scripting/impl/DataLoaderPluginsManager$Companion
instanceKlass  @bci com/intellij/platform/workspace/jps/entities/impl/ContentRootEntityImpl$Builder <init> (Lcom/intellij/platform/workspace/jps/entities/impl/ContentRootEntityData;)V 10 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/entities/impl/ContentRootEntityImpl$Builder$$Lambda+0x0000017be4fce3e8
instanceKlass com/intellij/grid/scripting/impl/DataLoaderPluginsManager
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsServiceListener
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsManager
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$Companion
instanceKlass  @bci com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater z (Lcom/intellij/platform/workspace/storage/url/VirtualFileUrl;Ljava/util/List;Ljava/util/List;Lcom/intellij/platform/workspace/jps/entities/ModuleEntity$Builder;)Lkotlin/Unit; 28 <appendix> member <vmtarget> ; # com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$$Lambda+0x0000017be4fd0000
instanceKlass com/intellij/codeInspection/ex/NewInspectionProfile$Companion
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl
instanceKlass com/intellij/execution/RunnerAndConfigurationSettings
instanceKlass com/intellij/platform/workspace/storage/impl/EntityLink
instanceKlass com/intellij/openapi/roots/impl/DirectoryIndexImpl$1
instanceKlass com/intellij/codeInspection/ex/Tools
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndex$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceBuilderChangeLogKt
instanceKlass com/intellij/platform/workspace/jps/entities/TestModulePropertiesEntity
instanceKlass com/intellij/codeInspection/ex/InspectionToolsSupplier$Listener
instanceKlass com/intellij/platform/workspace/jps/entities/FacetsOrderEntity
instanceKlass com/intellij/platform/workspace/jps/entities/ExternalSystemModuleOptionsEntity
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeLoader loadScheme (Ljava/lang/String;Ljava/io/InputStream;[B)Lcom/intellij/openapi/options/Scheme; 155 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeLoader$$Lambda+0x0000017be4fca7e0
instanceKlass com/intellij/platform/workspace/storage/impl/WorkspaceEntityExtensionDelegateMutable
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider processChildren (Ljava/lang/String;Lcom/intellij/openapi/components/RoamingType;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function3;)Z 33 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x0000017be4fc9c30
instanceKlass com/intellij/codeInspection/ex/InspectionElementsMerger
instanceKlass  @bci com/intellij/util/Alarm <init> (Lcom/intellij/util/Alarm$ThreadToUse;Lcom/intellij/openapi/Disposable;Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;)V 154 <appendix> member <vmtarget> ; # com/intellij/util/Alarm$$Lambda+0x0000017be4fca348
instanceKlass com/intellij/openapi/roots/impl/DirectoryIndex
instanceKlass com/intellij/platform/workspace/storage/WorkspaceEntity$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerRepaintIconHelper
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl;)V 519 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x0000017be4fc84e0
instanceKlass com/intellij/platform/workspace/jps/entities/ModuleEntityAndExtensions
instanceKlass com/intellij/execution/impl/RunManagerImplKt
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl;)V 504 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x0000017be4fc8000
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/FileHighlightingSettingListener
instanceKlass  @bci com/intellij/ui/plaf/beg/BegMenuItemUI registerMultiChoiceSupport (Ljavax/swing/JPopupMenu;Ljava/util/function/Consumer;)V 21 <appendix> member <vmtarget> ; # com/intellij/ui/plaf/beg/BegMenuItemUI$$Lambda+0x0000017be4fc7340
instanceKlass com/intellij/configurationStore/SchemeManagerIprProviderKt
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$12
instanceKlass  @bci com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater z (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrl;Ljava/util/List;Ljava/util/List;Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;)Lcom/intellij/platform/workspace/jps/entities/ContentRootEntity; 7 <appendix> member <vmtarget> ; # com/jetbrains/rider/workspaceModel/WorkspaceUserModelUpdater$$Lambda+0x0000017be4f2bc50
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider load (Lorg/jdom/Element;Lkotlin/jvm/functions/Function1;)V 262 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x0000017be4fc69a0
instanceKlass com/intellij/platform/workspace/storage/impl/url/VirtualFileUrlImplKt
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners listenForExtensionChange (Lcom/intellij/openapi/extensions/ExtensionPointName;Ljava/lang/String;)V 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x0000017be4fc5938
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl getManyChildrenBuilders (Lcom/intellij/platform/workspace/storage/ConnectionId;Lcom/intellij/platform/workspace/storage/WorkspaceEntity$Builder;)Lkotlin/sequences/Sequence; 27 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/MutableEntityStorageImpl$$Lambda+0x0000017be4fc56e0
instanceKlass com/intellij/codeInspection/ex/InspectionToolsSupplier
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$11
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl;)V 425 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x0000017be4fc4c58
instanceKlass com/intellij/platform/workspace/storage/impl/MutableEntityFamily$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$10
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu <init> (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;ZZZ)V 133 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000017be4fc4558
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$9
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu <init> (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/ActionGroup;Lcom/intellij/openapi/actionSystem/impl/PresentationFactory;ZZZ)V 128 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000017be4fc3e68
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$8
instanceKlass com/intellij/profile/ProfileEx
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$7
instanceKlass com/intellij/grid/scripting/impl/DataLoaderManager$Associations$State
instanceKlass com/intellij/openapi/actionSystem/impl/ActionPresentationDecorator
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$MyAnActionListener
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$MyTodoListener
instanceKlass com/intellij/openapi/actionSystem/impl/ActionMenu$MenuListenerImpl
instanceKlass javax/swing/event/MenuListener
instanceKlass com/intellij/ide/todo/TodoConfiguration
instanceKlass com/intellij/xml/util/XmlStringUtil
instanceKlass com/intellij/platform/workspace/storage/GeneratedCodeImplVersion
instanceKlass org/jdom/output/NamespaceStack
instanceKlass com/intellij/grid/scripting/impl/DataLoaderManager$Associations
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$MyApplicationListener
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$MyProfileChangeListener
instanceKlass com/intellij/profile/ProfileChangeAdapter
instanceKlass com/intellij/internal/inspector/UiInspectorUtilKt
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$MyCommandListener
instanceKlass com/intellij/internal/inspector/UiInspectorUtil
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl;)V 261 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x0000017be4fbb798
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl;)V 246 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x0000017be4fbb540
instanceKlass com/intellij/platform/workspace/storage/GeneratedCodeApiVersion
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionMenu getPopupMenu ()Ljavax/swing/JPopupMenu; 62 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionMenu$$Lambda+0x0000017be4fbb0b8
instanceKlass org/jetbrains/plugins/textmate/TextMateBackedFileType
instanceKlass com/intellij/configurationStore/schemeManager/SchemeChangeApplicator
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$6
instanceKlass com/intellij/internal/inspector/UiInspectorContextProvider
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonListeners <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl;)V 214 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonListeners$$Lambda+0x0000017be4fba9c0
instanceKlass com/intellij/platform/workspace/storage/CodeGeneratorVersions
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeByFileName (Ljava/lang/CharSequence;)Lcom/intellij/openapi/fileTypes/FileType; 40 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000017be4fba768
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000017be4fba510
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourcePathValidationRule <init> ()V 5 <appendix> argL0 ; # com/intellij/openapi/roots/impl/BundledResourcePathValidationRule$$Lambda+0x0000017be4fbfd58
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$5
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getFileTypeByFileName (Ljava/lang/CharSequence;)Lcom/intellij/openapi/fileTypes/FileType; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000017be4fbfb00
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000017be4fbf8a8
instanceKlass com/intellij/platform/workspace/storage/impl/GeneratedCodeCompatibilityChecker
instanceKlass com/intellij/openapi/ui/JBPopupMenu$MyLayout$1
instanceKlass com/intellij/psi/util/PsiAwareObject
instanceKlass com/intellij/configurationStore/schemeManager/SchemeFileTracker
instanceKlass com/intellij/openapi/vfs/VirtualFilePathWrapper
instanceKlass  @bci com/intellij/openapi/wm/impl/status/PowerSaveStatusWidgetFactory <init> ()V 20 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/PowerSaveStatusWidgetFactory$$Lambda+0x0000017be4fbe350
instanceKlass com/intellij/platform/workspace/storage/impl/containers/MutableWorkspaceCollectionsKt
instanceKlass com/intellij/ui/ColorMixture
instanceKlass com/intellij/psi/search/ProjectAwareVirtualFile
instanceKlass com/intellij/openapi/wm/impl/status/PowerSaveStatusWidgetFactory
instanceKlass  @bci com/intellij/platform/workspace/jps/entities/impl/ModuleEntityImpl$Builder <init> (Lcom/intellij/platform/workspace/jps/entities/impl/ModuleEntityData;)V 10 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/jps/entities/impl/ModuleEntityImpl$Builder$$Lambda+0x0000017be4fbd458
instanceKlass com/intellij/util/AlarmSharedCoroutineScopeHolder
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ModifiableWorkspaceEntityBase <init> (Lcom/intellij/platform/workspace/storage/impl/WorkspaceEntityData;)V 31 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/ModifiableWorkspaceEntityBase$$Lambda+0x0000017be4fbcfc8
instanceKlass com/intellij/util/Alarm
instanceKlass  @bci com/intellij/platform/workspace/storage/EntityType loadBuilderFactory ()Lkotlin/jvm/functions/Function0; 128 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/EntityType$$Lambda+0x0000017be4fbc4e8
instanceKlass com/intellij/sql/dialects/mongo/js/MongoJSFileTypeOverrider
instanceKlass com/intellij/codeInsight/daemon/impl/PsiChangeHandler$1
instanceKlass com/intellij/lang/javascript/dialects/JSLibraryOverrider
instanceKlass com/intellij/codeInsight/daemon/impl/DocumentAfterCommitListener$2
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/RiderFileTypeOverrider
instanceKlass com/intellij/lang/LangBundle
instanceKlass com/intellij/openapi/editor/ProjectDisposeAwareDocumentListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017be4fb8000
instanceKlass com/intellij/codeInsight/daemon/impl/DocumentAfterCommitListener$1
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/SeverityRegistrar <init> (Lcom/intellij/util/messages/MessageBus;)V 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/SeverityRegistrar$$Lambda+0x0000017be4fb5008
instanceKlass com/intellij/codeInsight/daemon/impl/DocumentAfterCommitListener
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/FUSRegexpAwareRule
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink getDirtyPaths ()Lcom/intellij/openapi/vfs/impl/local/FileWatcher$DirtyPaths; 50 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/FileWatcher$MyFileWatcherNotificationSink$$Lambda+0x0000017be4fb46c0
instanceKlass com/intellij/util/FontUtil
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/PsiChangeHandler <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerEx;Lcom/intellij/openapi/Disposable;)V 55 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/PsiChangeHandler$$Lambda+0x0000017be4fb3fd8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules <clinit> ()V 38 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupRules$$Lambda+0x0000017be4fb3b20
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory getRulesComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationSimpleRuleFactory$$Lambda+0x0000017be4fb2ff0
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowInfoKeeper$State
instanceKlass com/intellij/ui/icons/CustomColorPatcherStrategy
instanceKlass com/intellij/ui/icons/CoreIconManager$colorizedIcon$1
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 15 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x0000017be4fb28f0
instanceKlass com/intellij/util/JdomKt
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/FUSRule <clinit> ()V 7 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/rules/FUSRule$$Lambda+0x0000017be4fb2218
instanceKlass com/intellij/openapi/actionSystem/impl/SubElementSelector$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/beans/EventGroupContextData
instanceKlass com/intellij/openapi/editor/ex/EditorMarkupModel
instanceKlass com/intellij/openapi/editor/markup/MarkupModel
instanceKlass com/intellij/openapi/actionSystem/impl/actionholder/ActionRef
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowInfoKeeper
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonListeners$4
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/actionholder/ActionRefKt$$Lambda+0x0000017be4fb0b78
